1,2829,13497,
2,2933,13501,
1,2915,13496,
2,3145,13489,
1,2977,13499,
2,2880,13494,
2,3108,13494,
2,3104,13485,
1,2913,13500,
1,2886,13499,
2,2883,13495,
2,3065,13502,
1,2959,13497,
2,2744,13499,
1,2895,13499,
2,2873,13496,
1,2817,13496,
1,3103,13488,
1,3136,13502,
2,2842,13493,
2,3052,13498,
2,2891,13498,
2,3114,13485,
1,3091,13492,
2,2853,13500,
1,3064,13483,
1,3031,13491,
2,2997,13498,
2,2877,13485,
1,3093,13484,
2,3076,13492,
2,2952,13495,
1,2903,13497,
1,2968,13502,
1,3115,13486,
2,3158,13499,
2,2901,13500,
2,3157,13497,
2,2894,13497,
1,3015,13485,
1,2941,13500,
1,3086,13497,
1,2912,13500,
2,2989,13501,
2,3097,13494,
2,2738,13494,
2,2928,13497,
1,2982,13500,
1,3019,13499,
2,2978,13498,
2,2788,13494,
2,3080,13486,
1,3117,13490,
2,2986,13500,
1,3073,13494,
1,3153,13495,
2,3140,13485,
2,2834,13499,
2,2961,13496,
2,3138,13500,
1,2955,13497,
2,3078,13499,
2,3095,13490,
1,3092,13487,
2,3032,13483,
1,3100,13491,
2,2822,13501,
2,3035,13483,
1,3072,13488,
1,2975,13498,
1,3018,13502,
1,3126,13493,
1,2991,13498,
2,2870,13501,
2,2885,13501,
1,3122,13495,
2,2898,13492,
2,2786,13493,
1,2984,13496,
2,3147,13491,
1,2948,13495,
2,3099,13502,
2,2927,13500,
1,2976,13493,
2,2990,13498,
2,3058,13490,
2,3052,13498,
1,2976,13493,
1,3000,13503,
1,3091,13492,
1,2935,13502,
1,2941,13500,
1,2915,13496,
1,3007,13495,
1,3126,13493,
2,3010,13487,
1,2895,13499,
1,3137,13483,
1,3009,13494,
2,2989,13501,
1,2817,13496,
1,3092,13487,
1,2829,13497,
2,3095,13490,
2,3107,13499,
2,2788,13503,
2,3114,13485,
1,2955,13497,
1,3015,13485,
1,3024,13500,
2,2952,13495,
2,3140,13485,
1,2968,13502,
2,3097,13494,
1,3073,13494,
1,3036,13498,
2,2986,13500,
1,3019,13499,
2,2990,13498,
2,2834,13499,
2,2885,13501,
2,2894,13497,
1,2948,13495,
1,2984,13496,
1,3100,13491,
1,3018,13502,
1,2995,13499,
2,2791,13501,
1,2857,13500,
2,3150,13493,
1,3136,13502,
2,3145,13489,
1,2923,13498,
1,3064,13483,
1,2912,13500,
2,2880,13494,
1,3061,13490,
2,3108,13494,
2,2853,13500,
1,2886,13499,
2,3026,13498,
1,3119,13492,
2,2901,13500,
2,3081,13485,
1,3093,13484,
1,2913,13500,
1,3020,13501,
1,3044,13490,
2,2744,13499,
1,3118,13502,
1,3152,13495,
2,2898,13492,
2,3104,13485,
1,2832,13496,
1,2911,13503,
2,2873,13496,
2,2822,13501,
2,2928,13497,
2,2842,13493,
2,2811,13503,
2,3031,13503,
2,3157,13497,
1,3133,13496,
1,2996,13493,
2,2961,13496,
2,3038,13500,
1,3051,13503,
1,3117,13490,
2,3058,13490,
1,3098,13484,
2,2797,13500,
2,2933,13501,
2,2738,13494,
1,3071,13491,
2,3148,13491,
1,3030,13502,
1,2903,13497,
2,2710,13497,
2,2883,13495,
2,3053,13480,
1,2982,13500,
2,3164,13503,
2,2978,13498,
1,2959,13497,
2,2795,13501,
1,3113,13489,
1,3115,13486,
2,2877,13485,
2,2786,13503,
2,2891,13498,
1,3072,13488,
2,3076,13492,
2,2917,13496,
2,3032,13483,
1,2773,13494,
2,2870,13501,
2,2775,13498,
2,3159,13499,
2,2855,13503,
2,3078,13499,
2,3143,13487,
1,3060,13500,
2,3158,13499,
2,3147,13491,
1,2727,13500,
2,2810,13501,
2,2875,13503,
2,3138,13500,
2,2985,13503,
1,3163,13503,
2,2644,13503,
1,2975,13498,
2,2942,13500,
2,3035,13483,
2,3125,13496,
1,2977,13499,
2,3065,13502,
1,2991,13498,
2,2997,13498,
1,3122,13495,
2,3080,13486,
1,3086,13497,
1,2882,13500,
2,2789,13502,
2,2824,13497,
1,3153,13495,
2,2927,13500,
2,3083,13481,
2,2945,13497,
1,2969,13497,
2,3127,13496,
2,3099,13502,
1,3103,13488,
2,2986,13500,
1,2968,13502,
1,2969,13504,
2,2877,13485,
1,2996,13493,
1,2817,13496,
1,3064,13483,
1,3019,13499,
2,2933,13501,
1,2975,13498,
1,3126,13493,
2,3032,13483,
1,3136,13502,
1,3061,13490,
1,2727,13500,
1,3133,13496,
2,3148,13491,
1,3091,13492,
1,3000,13503,
2,2834,13499,
2,3080,13486,
2,3158,13499,
1,2977,13499,
2,2786,13503,
2,2997,13498,
2,2927,13500,
2,3010,13487,
2,2822,13501,
1,2912,13500,
2,3078,13499,
1,2959,13497,
1,3073,13494,
1,3018,13502,
1,3113,13489,
1,3024,13500,
1,3118,13502,
1,3007,13495,
2,3058,13490,
2,3052,13498,
2,2880,13504,
2,2824,13497,
2,2791,13501,
1,2886,13499,
1,2923,13498,
2,2894,13497,
1,3115,13486,
1,3152,13495,
1,2982,13500,
2,2811,13503,
2,3114,13485,
1,3098,13504,
2,3147,13491,
2,3138,13500,
1,3071,13491,
2,3026,13498,
1,2882,13500,
2,3081,13485,
2,3157,13497,
2,3150,13493,
1,3086,13497,
1,3020,13501,
2,3099,13502,
1,3092,13487,
2,2945,13497,
2,3164,13503,
1,2995,13499,
2,3127,13496,
2,3107,13499,
2,2788,13503,
2,2883,13495,
2,3076,13492,
2,2789,13502,
1,3072,13488,
2,3009,13504,
1,2935,13502,
1,2857,13500,
2,2978,13498,
2,2810,13501,
2,2855,13503,
1,2903,13504,
2,3053,13480,
2,2795,13501,
2,3031,13503,
2,2989,13501,
2,2961,13496,
2,2853,13500,
2,2885,13501,
1,2917,13504,
2,3108,13494,
1,2895,13499,
1,3104,13504,
1,2832,13496,
2,2901,13500,
2,3159,13499,
1,3163,13503,
2,2738,13494,
1,3103,13488,
1,3060,13500,
1,3137,13504,
1,2991,13498,
2,2710,13497,
2,2873,13496,
2,2644,13503,
2,2744,13499,
2,2875,13503,
1,3093,13484,
1,3153,13495,
1,2913,13500,
1,2915,13504,
1,2773,13494,
1,2829,13497,
2,2842,13504,
2,3097,13494,
2,2891,13498,
1,3122,13495,
1,3117,13490,
1,2941,13500,
2,3083,13481,
1,3036,13498,
1,3035,13504,
1,3015,13485,
2,2990,13498,
2,2797,13500,
2,3065,13502,
1,2984,13496,
2,2942,13500,
1,3051,13503,
1,2955,13497,
2,3145,13489,
1,2976,13493,
2,3125,13496,
2,2928,13497,
1,2898,13504,
1,3100,13491,
1,3119,13492,
2,2775,13498,
2,2870,13501,
2,3143,13487,
2,3038,13500,
1,3044,13490,
1,2911,13503,
2,3140,13485,
1,3030,13502,
1,2948,13495,
1,2952,13504,
2,2985,13503,
2,3095,13490,
2,2901,13500,
2,2985,13503,
2,2822,13501,
2,2775,13498,
2,3158,13499,
2,2834,13499,
1,3103,13488,
2,2870,13501,
1,2935,13502,
1,2961,13505,
1,3044,13490,
1,3071,13491,
2,2824,13505,
1,2995,13499,
2,3065,13502,
2,3148,13491,
2,3127,13496,
2,2928,13497,
1,2911,13503,
2,2644,13503,
1,3018,13502,
2,3138,13500,
2,3010,13487,
2,3076,13492,
1,3092,13487,
2,3164,13503,
1,3019,13499,
1,3030,13502,
2,3080,13486,
2,2894,13505,
2,3058,13490,
2,2880,13504,
2,3081,13485,
1,3035,13504,
2,2997,13498,
1,3060,13500,
2,3140,13485,
1,3083,13505,
1,3122,13495,
2,2786,13503,
1,2955,13497,
1,3091,13492,
1,2991,13498,
1,2968,13502,
2,2927,13500,
1,3117,13490,
2,2810,13501,
2,2989,13501,
1,3136,13502,
2,2986,13500,
1,3165,13505,
1,2969,13504,
1,2882,13500,
2,2797,13500,
1,2857,13500,
1,2917,13504,
1,2959,13497,
2,2885,13501,
1,3072,13488,
2,2744,13499,
2,3032,13483,
2,2789,13502,
2,2945,13497,
1,3093,13484,
1,2977,13499,
2,3125,13496,
1,2941,13500,
2,2791,13501,
1,3163,13503,
2,2891,13498,
2,2853,13500,
1,2886,13499,
2,3150,13493,
2,3053,13505,
2,2710,13497,
1,2895,13499,
2,3157,13497,
2,3078,13499,
2,3031,13503,
1,3064,13483,
1,2727,13500,
2,2990,13498,
1,2984,13505,
2,3095,13490,
1,2923,13498,
1,2915,13504,
1,3119,13492,
2,3097,13494,
2,2811,13503,
2,2883,13495,
1,3007,13495,
1,3051,13503,
2,2978,13498,
2,2873,13505,
2,3143,13487,
1,3126,13493,
2,3052,13498,
2,2738,13505,
2,2942,13500,
1,2975,13498,
2,2875,13503,
1,2903,13504,
1,3098,13504,
1,2948,13495,
2,2795,13501,
1,3104,13504,
2,2855,13503,
1,2913,13500,
1,3073,13494,
2,3147,13491,
1,2817,13496,
2,3159,13499,
2,2842,13504,
1,3000,13503,
2,2877,13485,
2,3099,13502,
2,3114,13485,
2,2788,13503,
2,3108,13494,
1,3100,13491,
1,2829,13497,
1,3086,13497,
1,3020,13501,
1,3024,13500,
1,3061,13490,
2,2933,13501,
2,3038,13500,
1,2912,13500,
2,3145,13489,
1,2773,13494,
1,3015,13485,
1,3153,13495,
1,3115,13486,
1,3113,13489,
1,2952,13504,
2,3107,13499,
1,3152,13495,
1,2982,13500,
1,2976,13493,
1,3137,13504,
1,2832,13505,
1,2898,13504,
1,3133,13496,
1,3036,13498,
2,3026,13498,
2,3009,13504,
1,2996,13493,
1,3118,13502,
2,2788,13503,
2,3038,13500,
2,2891,13498,
2,3147,13491,
1,3007,13506,
1,3104,13504,
1,3136,13502,
1,2995,13499,
2,2873,13505,
2,2744,13499,
1,3024,13500,
1,3061,13490,
2,3026,13498,
2,3092,13506,
2,2855,13503,
2,2644,13503,
1,3115,13486,
2,2990,13506,
2,2795,13501,
1,2976,13493,
1,2996,13493,
1,2817,13496,
2,2901,13500,
1,2898,13504,
2,3099,13502,
2,2786,13503,
2,3159,13499,
1,2968,13502,
2,3158,13499,
1,2913,13500,
2,3148,13491,
1,2917,13504,
2,3125,13496,
1,2982,13500,
1,2969,13504,
2,3031,13503,
1,2961,13505,
2,3145,13489,
2,3065,13502,
1,2978,13506,
2,2875,13503,
2,3009,13504,
1,3119,13492,
1,3073,13494,
1,2935,13502,
2,3114,13485,
2,3107,13499,
2,3143,13487,
2,2834,13499,
2,3058,13490,
1,3015,13485,
2,2710,13506,
2,2797,13500,
1,2941,13500,
2,2894,13505,
1,3000,13503,
1,2984,13505,
1,2977,13499,
1,3140,13506,
2,2933,13501,
1,2991,13498,
2,2811,13503,
1,3126,13493,
1,3117,13490,
2,2945,13497,
1,2832,13505,
2,3064,13506,
2,2789,13502,
2,3150,13493,
1,3071,13491,
2,2986,13500,
2,2883,13495,
2,3053,13505,
1,3118,13502,
1,3019,13499,
1,2882,13500,
1,2955,13497,
2,2824,13505,
1,2829,13497,
1,2886,13499,
2,2870,13501,
1,3035,13504,
1,3044,13490,
2,3164,13503,
2,2810,13501,
2,3127,13496,
2,3095,13490,
1,3060,13500,
2,2948,13506,
1,3098,13504,
2,2989,13501,
2,2942,13500,
1,2928,13506,
1,2727,13500,
2,3081,13485,
1,3113,13489,
2,3108,13494,
1,3122,13495,
1,3137,13504,
1,2975,13498,
2,3078,13499,
1,2903,13504,
1,3036,13498,
2,2877,13485,
1,3086,13497,
1,3083,13505,
1,3163,13503,
2,3157,13497,
2,3097,13494,
1,2895,13499,
1,2911,13503,
2,3010,13487,
2,2738,13505,
2,2880,13504,
1,3030,13502,
1,2923,13506,
1,3093,13506,
2,2853,13500,
2,2773,13506,
2,3032,13483,
1,3020,13501,
1,3133,13496,
2,2985,13503,
2,3052,13498,
1,3152,13495,
1,2952,13504,
2,2885,13501,
1,3091,13492,
1,2959,13506,
1,3051,13503,
2,2791,13501,
2,3076,13492,
2,2842,13504,
1,2857,13500,
2,3080,13486,
1,3072,13488,
2,2927,13500,
1,2915,13504,
1,2997,13506,
2,3138,13500,
2,2822,13501,
1,3153,13495,
1,3100,13491,
1,3018,13502,
1,3103,13488,
2,3159,13499,
1,2978,13506,
2,3078,13499,
1,3167,13507,
2,2786,13503,
1,3115,13507,
1,3018,13502,
2,2942,13500,
2,3009,13504,
1,3145,13507,
1,2976,13507,
2,2644,13503,
2,2989,13501,
2,3097,13494,
2,3107,13499,
2,2834,13507,
2,2744,13499,
1,2969,13504,
2,2773,13506,
2,2797,13500,
2,3053,13505,
1,3015,13485,
2,2791,13501,
2,3038,13500,
2,3064,13506,
1,3093,13506,
1,2982,13500,
2,2789,13502,
2,2880,13504,
2,2710,13506,
1,3061,13490,
2,3143,13487,
1,2961,13505,
2,2894,13505,
2,2788,13503,
1,3103,13507,
1,3091,13492,
2,3095,13490,
1,2952,13504,
2,2822,13501,
1,2955,13507,
1,3152,13495,
1,3007,13506,
2,2945,13507,
1,3024,13500,
2,2990,13506,
1,3035,13504,
2,2985,13503,
2,3052,13498,
1,2991,13498,
1,3136,13502,
1,3100,13491,
1,2898,13504,
2,2853,13500,
1,2941,13500,
1,3073,13494,
1,3098,13504,
1,3122,13495,
2,2811,13503,
1,2984,13505,
2,3031,13503,
2,2948,13506,
2,2886,13507,
2,2873,13505,
1,3020,13501,
1,3104,13504,
1,3117,13490,
2,3127,13496,
1,2935,13502,
1,3163,13503,
2,3099,13502,
1,3126,13493,
2,2927,13500,
1,2977,13499,
1,3137,13504,
2,3114,13485,
2,3125,13496,
2,2870,13501,
1,2913,13500,
2,3164,13503,
1,2832,13505,
1,2928,13506,
2,2883,13495,
2,2855,13503,
2,2986,13500,
1,3030,13502,
1,3168,13507,
2,2795,13501,
2,2824,13505,
1,3051,13503,
2,3158,13499,
1,2968,13502,
1,2882,13500,
2,2875,13503,
1,3083,13505,
1,3140,13506,
1,3000,13503,
1,2975,13507,
1,2903,13504,
1,2923,13506,
1,2829,13507,
2,3032,13483,
2,2933,13501,
2,2891,13507,
1,2915,13504,
2,3148,13491,
1,3019,13499,
2,2877,13485,
2,3058,13490,
1,2917,13504,
1,2895,13499,
1,2996,13493,
1,3119,13492,
1,2727,13500,
2,3108,13494,
1,2995,13507,
2,3076,13492,
2,2901,13500,
2,3026,13498,
1,3044,13490,
1,3153,13495,
1,2857,13500,
1,3118,13502,
1,3071,13491,
2,2885,13501,
1,3060,13500,
2,3150,13493,
2,3157,13497,
1,3072,13488,
2,3065,13502,
1,2817,13507,
2,3147,13491,
1,2911,13503,
2,3138,13500,
2,2810,13501,
2,3010,13487,
1,3133,13496,
2,3081,13485,
1,3113,13489,
2,3092,13506,
2,3080,13486,
1,3036,13507,
1,2997,13506,
1,3086,13497,
2,2842,13504,
1,2959,13506,
2,2738,13505,
1,2976,13507,
1,2895,13499,
1,2829,13507,
1,2941,13500,
2,3164,13503,
1,2882,13500,
1,2898,13504,
2,3143,13487,
1,2832,13505,
1,3115,13507,
2,3009,13504,
1,3071,13491,
2,2738,13505,
1,2996,13493,
1,3137,13504,
1,3136,13502,
1,3091,13492,
1,3152,13495,
2,3099,13502,
2,2948,13506,
1,3024,13500,
1,2995,13507,
1,3083,13505,
1,3153,13495,
2,2873,13505,
2,3053,13505,
1,2928,13506,
2,2985,13503,
2,2942,13500,
2,2891,13507,
2,3150,13493,
1,3122,13495,
1,3119,13492,
2,2883,13495,
2,2901,13500,
1,3093,13506,
1,3167,13507,
1,2915,13504,
2,3031,13503,
2,3108,13494,
2,3076,13492,
2,2795,13501,
2,2744,13499,
2,2834,13507,
1,2927,13508,
1,3117,13490,
2,2811,13503,
2,2786,13503,
2,2710,13506,
2,2789,13502,
1,2857,13500,
1,3104,13504,
2,3038,13500,
1,3113,13489,
1,3026,13508,
2,2788,13503,
1,2984,13505,
1,3030,13502,
2,2885,13501,
1,3051,13503,
2,2982,13508,
2,3138,13500,
1,3118,13502,
1,2817,13507,
2,2824,13505,
2,2870,13501,
1,3072,13488,
1,3145,13507,
1,2911,13503,
2,2945,13507,
1,2952,13504,
2,2886,13507,
1,2977,13499,
2,2990,13506,
1,2913,13500,
1,3035,13504,
1,3007,13506,
2,3158,13499,
2,2842,13504,
1,3044,13490,
1,2961,13505,
1,3000,13503,
2,3159,13499,
2,2773,13506,
1,2959,13506,
1,2978,13506,
2,2644,13503,
2,2986,13500,
1,3060,13500,
2,3125,13496,
1,3126,13493,
1,2997,13506,
1,2935,13502,
2,2894,13505,
1,3140,13506,
2,3064,13506,
1,3163,13503,
2,3148,13491,
2,3010,13487,
2,3092,13506,
2,3032,13483,
2,2877,13485,
2,2853,13508,
2,2933,13501,
2,2810,13501,
2,3095,13490,
1,3020,13501,
1,2975,13507,
2,2855,13503,
1,3019,13499,
1,3052,13508,
1,2955,13507,
1,3015,13485,
2,3065,13502,
2,3147,13491,
1,3098,13504,
1,2968,13502,
2,2989,13501,
1,3061,13490,
1,3073,13494,
1,3086,13497,
2,3078,13499,
2,2880,13504,
2,2875,13503,
2,3107,13499,
1,3133,13496,
2,3058,13490,
1,3168,13507,
1,2727,13500,
2,3127,13496,
2,3081,13485,
1,2969,13504,
2,3114,13485,
2,2797,13508,
2,3097,13494,
1,3036,13507,
1,2991,13498,
1,2923,13506,
1,3103,13507,
2,3157,13497,
1,2903,13504,
1,3018,13502,
1,3100,13491,
1,2917,13504,
2,3080,13486,
1,2941,13509,
2,3114,13509,
2,3148,13491,
2,2935,13509,
1,2917,13504,
1,3015,13485,
1,2978,13506,
1,3103,13507,
1,3083,13505,
1,3036,13507,
2,3058,13509,
1,3163,13503,
1,3113,13509,
1,3060,13500,
2,3032,13483,
1,3007,13506,
2,3127,13496,
1,2832,13505,
2,3150,13493,
1,3133,13496,
1,2923,13506,
2,2744,13499,
2,3009,13504,
2,3138,13500,
2,3158,13499,
2,3159,13499,
2,2877,13485,
1,3100,13491,
1,2898,13504,
2,3095,13490,
1,2991,13509,
1,3051,13503,
2,2990,13506,
1,2977,13499,
2,2738,13505,
2,2873,13505,
2,2891,13507,
1,3030,13502,
2,2773,13506,
1,3122,13495,
1,3093,13506,
2,2945,13507,
1,2915,13504,
1,3117,13490,
1,2911,13503,
2,3038,13500,
1,2955,13507,
2,2870,13501,
2,3108,13494,
1,3072,13488,
2,3065,13502,
2,2982,13508,
1,2913,13500,
1,2959,13506,
1,3118,13502,
2,2795,13501,
1,3136,13502,
1,2984,13505,
1,2995,13507,
2,2880,13504,
1,3010,13509,
2,2885,13509,
1,3168,13507,
1,2857,13500,
1,3026,13508,
1,3104,13504,
2,2786,13503,
2,2875,13503,
1,2961,13505,
1,2895,13509,
1,2883,13509,
1,2817,13507,
1,2975,13507,
2,2933,13501,
2,3157,13497,
1,2727,13509,
1,3140,13506,
2,2788,13503,
1,3086,13497,
1,3167,13507,
1,3091,13492,
1,3143,13509,
2,3125,13496,
2,2810,13501,
2,3147,13491,
1,2969,13504,
1,2882,13509,
1,2928,13506,
2,2855,13503,
1,3061,13490,
2,2985,13503,
2,3099,13502,
2,2942,13500,
1,3035,13504,
2,2834,13507,
1,3018,13502,
2,2811,13503,
2,3080,13486,
1,3145,13507,
1,2968,13502,
2,3053,13505,
2,2842,13504,
1,3071,13491,
1,2996,13493,
2,3076,13492,
1,3098,13504,
1,3152,13495,
2,2989,13501,
1,3170,13509,
2,3078,13499,
2,2789,13502,
2,3164,13503,
2,3081,13485,
1,3052,13508,
2,3107,13499,
1,3020,13501,
1,3019,13499,
2,3031,13503,
2,2710,13506,
2,2901,13500,
2,2948,13506,
2,2797,13508,
2,3097,13494,
1,3126,13493,
1,2829,13507,
1,2986,13509,
2,3092,13506,
2,2853,13508,
1,3000,13503,
2,3064,13506,
1,3044,13490,
2,2886,13507,
2,2894,13505,
1,3024,13500,
1,3137,13504,
2,2824,13505,
1,2927,13508,
1,3115,13507,
1,2997,13506,
2,2644,13503,
1,2952,13504,
1,3119,13492,
1,3073,13494,
1,2903,13504,
1,3153,13495,
2,2875,13503,
1,2997,13506,
2,2795,13510,
2,3148,13491,
2,2824,13505,
1,3000,13503,
2,2710,13506,
2,2891,13507,
1,3086,13497,
1,2961,13505,
1,2917,13504,
2,2945,13507,
1,2832,13505,
1,3060,13500,
1,3113,13509,
2,2834,13507,
1,3019,13510,
1,3051,13503,
2,3114,13509,
2,3127,13496,
1,3083,13505,
2,2810,13510,
1,2923,13506,
2,2644,13503,
1,2959,13506,
1,2933,13510,
1,2995,13507,
1,3030,13510,
2,2894,13505,
2,3031,13503,
2,2877,13510,
2,3058,13509,
1,2817,13507,
1,3024,13510,
1,3143,13509,
2,3065,13502,
1,3126,13493,
1,3118,13502,
2,2797,13508,
2,2738,13505,
2,2948,13506,
2,3099,13502,
2,2811,13503,
1,2915,13504,
2,3164,13503,
1,3026,13508,
1,3145,13507,
1,3073,13494,
1,2727,13509,
1,3117,13510,
2,2855,13503,
2,3150,13493,
1,3052,13508,
1,3035,13504,
2,2990,13506,
2,3157,13497,
2,2789,13502,
1,2996,13493,
2,3100,13510,
2,2744,13510,
1,2969,13504,
2,2788,13503,
1,3115,13507,
2,3158,13499,
2,2935,13509,
1,3091,13492,
1,2927,13508,
2,2870,13501,
1,3071,13491,
1,3044,13490,
1,3119,13492,
1,2955,13507,
2,2885,13509,
1,2986,13509,
1,2991,13509,
1,3104,13504,
1,2977,13499,
1,3093,13506,
1,3140,13506,
1,3072,13488,
2,2773,13506,
1,3167,13507,
2,3076,13492,
1,2978,13506,
2,3078,13499,
1,3061,13490,
2,2985,13503,
2,2989,13510,
1,3103,13507,
1,2882,13509,
1,3122,13495,
2,3038,13500,
1,3015,13485,
2,3064,13506,
1,2952,13504,
1,3153,13495,
1,2984,13505,
1,3007,13506,
2,2786,13503,
2,3107,13499,
2,2942,13500,
1,2928,13506,
2,3080,13486,
1,3036,13507,
2,3125,13496,
1,3152,13495,
1,2857,13500,
1,2895,13509,
1,2968,13502,
1,2911,13503,
1,3163,13503,
1,3010,13509,
1,3136,13502,
2,3138,13500,
2,3018,13510,
2,3147,13491,
2,3097,13494,
2,3092,13506,
1,2941,13509,
2,3095,13490,
1,3137,13504,
1,3168,13507,
2,2886,13507,
2,3053,13505,
2,3009,13504,
2,3032,13483,
1,2883,13509,
2,2982,13508,
2,3081,13485,
2,2853,13508,
2,2842,13504,
1,3133,13496,
1,2898,13504,
1,2903,13504,
2,3108,13494,
1,2913,13500,
2,2901,13510,
2,3159,13499,
2,2873,13505,
2,2880,13504,
1,3098,13504,
1,2975,13507,
2,3020,13510,
1,2933,13510,
2,3148,13491,
2,3164,13503,
1,3007,13506,
1,3083,13505,
2,2982,13508,
1,3118,13502,
1,2959,13506,
2,2738,13505,
1,3071,13491,
1,2927,13508,
2,2789,13502,
1,3010,13509,
2,2788,13511,
2,2877,13510,
1,3015,13485,
1,2942,13511,
2,3107,13499,
1,2832,13505,
2,2990,13506,
1,3036,13507,
1,3061,13490,
1,3117,13510,
2,3157,13497,
2,3009,13504,
1,3133,13496,
1,3145,13507,
1,3098,13504,
1,2941,13509,
1,2882,13509,
1,3152,13495,
2,2797,13508,
2,3053,13505,
1,3103,13507,
1,3030,13510,
1,3035,13504,
2,3099,13502,
2,3076,13492,
2,3147,13491,
2,3018,13510,
2,2945,13507,
1,3086,13497,
2,2880,13504,
1,2903,13511,
1,2917,13504,
1,2997,13506,
1,3153,13495,
2,2985,13503,
2,3172,13511,
2,2885,13509,
2,3150,13493,
1,3026,13508,
2,3065,13502,
2,3127,13496,
1,3091,13492,
1,2727,13509,
1,2977,13499,
1,2928,13506,
1,3019,13510,
2,2710,13506,
1,3163,13503,
2,2853,13508,
2,2644,13503,
2,3081,13511,
1,2870,13511,
1,2923,13506,
2,2875,13503,
1,2984,13505,
2,3158,13499,
1,2895,13509,
2,2786,13511,
1,3173,13511,
2,2842,13511,
2,3078,13499,
1,3052,13508,
1,3051,13503,
2,2894,13505,
1,2913,13511,
2,3080,13486,
1,3143,13509,
2,3138,13500,
1,2978,13506,
2,2824,13505,
1,3044,13490,
1,2952,13511,
2,2795,13510,
1,3072,13488,
2,3058,13509,
2,3020,13510,
2,2811,13503,
2,3064,13506,
1,2817,13507,
1,3137,13504,
1,2857,13500,
1,3119,13492,
1,2961,13505,
1,2975,13507,
